Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.36s/it, ESS=258, NFEs=1, allbad=0.859, nan_check=0, pool=0, prob_check=1, short=1, unif=0.859, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:04<01:13,  2.36s/it, ESS=151, NFEs=2, allbad=0.5, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.5, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:59,  1.97s/it, ESS=151, NFEs=2, allbad=0.5, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.5, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:07<00:59,  1.97s/it, ESS=81.2, NFEs=3, allbad=0.266, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.266, vfrac=0.115][A
Sampling (ours):   9%|▉         | 3/32 [00:07<01:18,  2.72s/it, ESS=81.2, NFEs=3, allbad=0.266, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.266, vfrac=0.115][A
Sampling (ours):   9%|▉         | 3/32 [00:11<01:18,  2.72s/it, ESS=79, NFEs=4, allbad=0.25, nan_check=0, pool=0.072, prob_check=1, short=0.922, unif=0.25, vfrac=0.128]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:11<01:29,  3.21s/it, ESS=79, NFEs=4, allbad=0.25, nan_check=0, pool=0.072, prob_check=1, short=0.922, unif=0.25, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 4/32 [00:15<01:29,  3.21s/it, ESS=69.4, NFEs=5, allbad=0.219, nan_check=0, pool=0.078, prob_check=1, short=0.922, unif=0.219, vfrac=0.157][A
Sampling (ours):  16%|█▌        | 5/32 [00:15<01:37,  3.62s/it, ESS=69.4, NFEs=5, allbad=0.219, nan_check=0, pool=0.078, prob_check=1, short=0.922, unif=0.219, vfrac=0.157][A
Sampling (ours):  16%|█▌        | 5/32 [00:19<01:37,  3.62s/it, ESS=60.8, NFEs=6, allbad=0.188, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.188, vfrac=0.186][A
Sampling (ours):  19%|█▉        | 6/32 [00:19<01:30,  3.48s/it, ESS=60.8, NFEs=6, allbad=0.188, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.188, vfrac=0.186][A
Sampling (ours):  19%|█▉        | 6/32 [00:22<01:30,  3.48s/it, ESS=53.2, NFEs=7, allbad=0.156, nan_check=0, pool=0.101, prob_check=1, short=0.891, unif=0.156, vfrac=0.231][A
Sampling (ours):  22%|██▏       | 7/32 [00:22<01:23,  3.34s/it, ESS=53.2, NFEs=7, allbad=0.156, nan_check=0, pool=0.101, prob_check=1, short=0.891, unif=0.156, vfrac=0.231][A
Sampling (ours):  22%|██▏       | 7/32 [00:26<01:23,  3.34s/it, ESS=52.2, NFEs=8, allbad=0.156, nan_check=0, pool=0.109, prob_check=1, short=0.875, unif=0.156, vfrac=0.238][A
Sampling (ours):  25%|██▌       | 8/32 [00:26<01:27,  3.67s/it, ESS=52.2, NFEs=8, allbad=0.156, nan_check=0, pool=0.109, prob_check=1, short=0.875, unif=0.156, vfrac=0.238][A
Sampling (ours):  25%|██▌       | 8/32 [00:29<01:27,  3.67s/it, ESS=59, NFEs=9, allbad=0.172, nan_check=0, pool=0.122, prob_check=1, short=0.875, unif=0.172, vfrac=0.239]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:29<01:22,  3.57s/it, ESS=59, NFEs=9, allbad=0.172, nan_check=0, pool=0.122, prob_check=1, short=0.875, unif=0.172, vfrac=0.239][A
Sampling (ours):  28%|██▊       | 9/32 [00:32<01:22,  3.57s/it, ESS=59.1, NFEs=10, allbad=0.172, nan_check=0, pool=0.139, prob_check=1, short=0.828, unif=0.172, vfrac=0.297][A
Sampling (ours):  31%|███▏      | 10/32 [00:32<01:12,  3.30s/it, ESS=59.1, NFEs=10, allbad=0.172, nan_check=0, pool=0.139, prob_check=1, short=0.828, unif=0.172, vfrac=0.297][A
Sampling (ours):  31%|███▏      | 10/32 [00:37<01:12,  3.30s/it, ESS=71.7, NFEs=11, allbad=0.203, nan_check=0, pool=0.14, prob_check=1, short=0.844, unif=0.203, vfrac=0.302] [A
Sampling (ours):  34%|███▍      | 11/32 [00:37<01:17,  3.70s/it, ESS=71.7, NFEs=11, allbad=0.203, nan_check=0, pool=0.14, prob_check=1, short=0.844, unif=0.203, vfrac=0.302][A
Sampling (ours):  34%|███▍      | 11/32 [00:40<01:17,  3.70s/it, ESS=67.3, NFEs=12, allbad=0.172, nan_check=0, pool=0.168, prob_check=1, short=0.797, unif=0.188, vfrac=0.35][A
Sampling (ours):  38%|███▊      | 12/32 [00:40<01:10,  3.52s/it, ESS=67.3, NFEs=12, allbad=0.172, nan_check=0, pool=0.168, prob_check=1, short=0.797, unif=0.188, vfrac=0.35][A
Sampling (ours):  38%|███▊      | 12/32 [00:44<01:10,  3.52s/it, ESS=76.2, NFEs=13, allbad=0.188, nan_check=0, pool=0.199, prob_check=1, short=0.734, unif=0.203, vfrac=0.423][A
Sampling (ours):  41%|████      | 13/32 [00:44<01:08,  3.61s/it, ESS=76.2, NFEs=13, allbad=0.188, nan_check=0, pool=0.199, prob_check=1, short=0.734, unif=0.203, vfrac=0.423][A
Sampling (ours):  41%|████      | 13/32 [00:48<01:08,  3.61s/it, ESS=76.3, NFEs=14, allbad=0.172, nan_check=0, pool=0.245, prob_check=1, short=0.672, unif=0.188, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [00:48<01:09,  3.88s/it, ESS=76.3, NFEs=14, allbad=0.172, nan_check=0, pool=0.245, prob_check=1, short=0.672, unif=0.188, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [00:52<01:09,  3.88s/it, ESS=91.9, NFEs=15, allbad=0.203, nan_check=0, pool=0.265, prob_check=1, short=0.656, unif=0.219, vfrac=0.496][A
Sampling (ours):  47%|████▋     | 15/32 [00:52<01:04,  3.79s/it, ESS=91.9, NFEs=15, allbad=0.203, nan_check=0, pool=0.265, prob_check=1, short=0.656, unif=0.219, vfrac=0.496][A
Sampling (ours):  47%|████▋     | 15/32 [00:56<01:04,  3.79s/it, ESS=109, NFEs=16, allbad=0.203, nan_check=0, pool=0.316, prob_check=1, short=0.625, unif=0.281, vfrac=0.502] [A
Sampling (ours):  50%|█████     | 16/32 [00:56<01:04,  4.06s/it, ESS=109, NFEs=16, allbad=0.203, nan_check=0, pool=0.316, prob_check=1, short=0.625, unif=0.281, vfrac=0.502][A
Sampling (ours):  50%|█████     | 16/32 [01:01<01:04,  4.06s/it, ESS=107, NFEs=17, allbad=0.203, nan_check=0, pool=0.328, prob_check=1, short=0.578, unif=0.297, vfrac=0.505][A
Sampling (ours):  53%|█████▎    | 17/32 [01:01<01:05,  4.34s/it, ESS=107, NFEs=17, allbad=0.203, nan_check=0, pool=0.328, prob_check=1, short=0.578, unif=0.297, vfrac=0.505][A
Sampling (ours):  53%|█████▎    | 17/32 [01:05<01:05,  4.34s/it, ESS=124, NFEs=18, allbad=0.219, nan_check=0, pool=0.359, prob_check=1, short=0.547, unif=0.328, vfrac=0.526][A
Sampling (ours):  56%|█████▋    | 18/32 [01:05<00:58,  4.16s/it, ESS=124, NFEs=18, allbad=0.219, nan_check=0, pool=0.359, prob_check=1, short=0.547, unif=0.328, vfrac=0.526][A
Sampling (ours):  56%|█████▋    | 18/32 [01:06<00:58,  4.16s/it, ESS=148, NFEs=19, allbad=0.25, nan_check=0, pool=0.386, prob_check=1, short=0.516, unif=0.406, vfrac=0.545] [A
Sampling (ours):  59%|█████▉    | 19/32 [01:06<00:42,  3.27s/it, ESS=148, NFEs=19, allbad=0.25, nan_check=0, pool=0.386, prob_check=1, short=0.516, unif=0.406, vfrac=0.545][A
Sampling (ours):  59%|█████▉    | 19/32 [01:09<00:42,  3.27s/it, ESS=166, NFEs=20, allbad=0.25, nan_check=0, pool=0.408, prob_check=1, short=0.516, unif=0.438, vfrac=0.547][A
Sampling (ours):  62%|██████▎   | 20/32 [01:09<00:35,  2.93s/it, ESS=166, NFEs=20, allbad=0.25, nan_check=0, pool=0.408, prob_check=1, short=0.516, unif=0.438, vfrac=0.547][A
Sampling (ours):  62%|██████▎   | 20/32 [01:11<00:35,  2.93s/it, ESS=160, NFEs=21, allbad=0.234, nan_check=0, pool=0.419, prob_check=1, short=0.516, unif=0.422, vfrac=0.55][A
Sampling (ours):  66%|██████▌   | 21/32 [01:11<00:31,  2.87s/it, ESS=160, NFEs=21, allbad=0.234, nan_check=0, pool=0.419, prob_check=1, short=0.516, unif=0.422, vfrac=0.55][A
Sampling (ours):  66%|██████▌   | 21/32 [01:13<00:31,  2.87s/it, ESS=163, NFEs=22, allbad=0.25, nan_check=0, pool=0.429, prob_check=1, short=0.516, unif=0.438, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [01:13<00:24,  2.46s/it, ESS=163, NFEs=22, allbad=0.25, nan_check=0, pool=0.429, prob_check=1, short=0.516, unif=0.438, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [01:15<00:24,  2.46s/it, ESS=174, NFEs=23, allbad=0.266, nan_check=0, pool=0.447, prob_check=1, short=0.484, unif=0.484, vfrac=0.547][A
Sampling (ours):  72%|███████▏  | 23/32 [01:15<00:22,  2.51s/it, ESS=174, NFEs=23, allbad=0.266, nan_check=0, pool=0.447, prob_check=1, short=0.484, unif=0.484, vfrac=0.547][A
Sampling (ours):  72%|███████▏  | 23/32 [01:17<00:22,  2.51s/it, ESS=189, NFEs=24, allbad=0.266, nan_check=0, pool=0.474, prob_check=1, short=0.484, unif=0.516, vfrac=0.569][A
Sampling (ours):  75%|███████▌  | 24/32 [01:17<00:17,  2.23s/it, ESS=189, NFEs=24, allbad=0.266, nan_check=0, pool=0.474, prob_check=1, short=0.484, unif=0.516, vfrac=0.569][A
Sampling (ours):  75%|███████▌  | 24/32 [01:19<00:17,  2.23s/it, ESS=196, NFEs=25, allbad=0.297, nan_check=0, pool=0.487, prob_check=1, short=0.453, unif=0.531, vfrac=0.571][A
Sampling (ours):  78%|███████▊  | 25/32 [01:19<00:15,  2.18s/it, ESS=196, NFEs=25, allbad=0.297, nan_check=0, pool=0.487, prob_check=1, short=0.453, unif=0.531, vfrac=0.571][A
Sampling (ours):  78%|███████▊  | 25/32 [01:21<00:15,  2.18s/it, ESS=202, NFEs=26, allbad=0.281, nan_check=0, pool=0.511, prob_check=1, short=0.453, unif=0.562, vfrac=0.574][A
Sampling (ours):  81%|████████▏ | 26/32 [01:21<00:13,  2.26s/it, ESS=202, NFEs=26, allbad=0.281, nan_check=0, pool=0.511, prob_check=1, short=0.453, unif=0.562, vfrac=0.574][A
Sampling (ours):  81%|████████▏ | 26/32 [01:25<00:13,  2.26s/it, ESS=232, NFEs=27, allbad=0.312, nan_check=0, pool=0.548, prob_check=1, short=0.422, unif=0.672, vfrac=0.601][A
Sampling (ours):  84%|████████▍ | 27/32 [01:25<00:12,  2.49s/it, ESS=232, NFEs=27, allbad=0.312, nan_check=0, pool=0.548, prob_check=1, short=0.422, unif=0.672, vfrac=0.601][A
Sampling (ours):  84%|████████▍ | 27/32 [01:26<00:12,  2.49s/it, ESS=237, NFEs=28, allbad=0.312, nan_check=0, pool=0.55, prob_check=1, short=0.438, unif=0.703, vfrac=0.586] [A
Sampling (ours):  88%|████████▊ | 28/32 [01:26<00:09,  2.30s/it, ESS=237, NFEs=28, allbad=0.312, nan_check=0, pool=0.55, prob_check=1, short=0.438, unif=0.703, vfrac=0.586][A
Sampling (ours):  88%|████████▊ | 28/32 [01:29<00:09,  2.30s/it, ESS=251, NFEs=29, allbad=0.312, nan_check=0, pool=0.583, prob_check=1, short=0.406, unif=0.781, vfrac=0.611][A
Sampling (ours):  91%|█████████ | 29/32 [01:29<00:07,  2.38s/it, ESS=251, NFEs=29, allbad=0.312, nan_check=0, pool=0.583, prob_check=1, short=0.406, unif=0.781, vfrac=0.611][A
Sampling (ours):  91%|█████████ | 29/32 [01:32<00:07,  2.38s/it, ESS=262, NFEs=30, allbad=0.328, nan_check=0, pool=0.584, prob_check=1, short=0.406, unif=0.812, vfrac=0.615][A
Sampling (ours):  94%|█████████▍| 30/32 [01:32<00:05,  2.68s/it, ESS=262, NFEs=30, allbad=0.328, nan_check=0, pool=0.584, prob_check=1, short=0.406, unif=0.812, vfrac=0.615][A
Sampling (ours):  94%|█████████▍| 30/32 [01:35<00:05,  2.68s/it, ESS=271, NFEs=31, allbad=0.328, nan_check=0, pool=0.604, prob_check=1, short=0.375, unif=0.859, vfrac=0.636][A
Sampling (ours):  97%|█████████▋| 31/32 [01:35<00:02,  2.71s/it, ESS=271, NFEs=31, allbad=0.328, nan_check=0, pool=0.604, prob_check=1, short=0.375, unif=0.859, vfrac=0.636][A
Sampling (ours):  97%|█████████▋| 31/32 [01:37<00:02,  2.71s/it, ESS=281, NFEs=32, allbad=0.328, nan_check=0, pool=0.628, prob_check=1, short=0.359, unif=0.922, vfrac=0.641][A
Sampling (ours): 100%|██████████| 32/32 [01:37<00:00,  2.47s/it, ESS=281, NFEs=32, allbad=0.328, nan_check=0, pool=0.628, prob_check=1, short=0.359, unif=0.922, vfrac=0.641][A
                                                                                                                                                                             [AGen. batches:  19%|█▉        | 3/16 [05:32<23:24, 108.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=253, NFEs=1, allbad=0.844, nan_check=0, pool=0, prob_check=1, short=1, unif=0.844, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:03<02:01,  3.92s/it, ESS=253, NFEs=1, allbad=0.844, nan_check=0, pool=0, prob_check=1, short=1, unif=0.844, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:07<02:01,  3.92s/it, ESS=114, NFEs=2, allbad=0.375, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.375, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:07<01:55,  3.86s/it, ESS=114, NFEs=2, allbad=0.375, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.375, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:12<01:55,  3.86s/it, ESS=63, NFEs=3, allbad=0.203, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.203, vfrac=0.171] [A
Sampling (ours):   9%|▉         | 3/32 [00:12<02:05,  4.32s/it, ESS=63, NFEs=3, allbad=0.203, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.203, vfrac=0.171][A
Sampling (ours):   9%|▉         | 3/32 [00:15<02:05,  4.32s/it, ESS=55.7, NFEs=4, allbad=0.172, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.172, vfrac=0.204][A
Sampling (ours):  12%|█▎        | 4/32 [00:15<01:47,  3.84s/it, ESS=55.7, NFEs=4, allbad=0.172, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.172, vfrac=0.204][A
Sampling (ours):  12%|█▎        | 4/32 [00:22<01:47,  3.84s/it, ESS=50.9, NFEs=5, allbad=0.156, nan_check=0, pool=0.096, prob_check=1, short=0.875, unif=0.156, vfrac=0.196][A
Sampling (ours):  16%|█▌        | 5/32 [00:22<02:08,  4.76s/it, ESS=50.9, NFEs=5, allbad=0.156, nan_check=0, pool=0.096, prob_check=1, short=0.875, unif=0.156, vfrac=0.196][A
Sampling (ours):  16%|█▌        | 5/32 [00:25<02:08,  4.76s/it, ESS=45.9, NFEs=6, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.141, vfrac=0.231][A
Sampling (ours):  19%|█▉        | 6/32 [00:25<01:55,  4.45s/it, ESS=45.9, NFEs=6, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.141, vfrac=0.231][A
Sampling (ours):  19%|█▉        | 6/32 [00:30<01:55,  4.45s/it, ESS=45.2, NFEs=7, allbad=0.125, nan_check=0, pool=0.13, prob_check=1, short=0.828, unif=0.141, vfrac=0.273] [A
Sampling (ours):  22%|██▏       | 7/32 [00:30<01:48,  4.34s/it, ESS=45.2, NFEs=7, allbad=0.125, nan_check=0, pool=0.13, prob_check=1, short=0.828, unif=0.141, vfrac=0.273][A
Sampling (ours):  22%|██▏       | 7/32 [00:34<01:48,  4.34s/it, ESS=47.4, NFEs=8, allbad=0.125, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.141, vfrac=0.301][A
Sampling (ours):  25%|██▌       | 8/32 [00:34<01:42,  4.26s/it, ESS=47.4, NFEs=8, allbad=0.125, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.141, vfrac=0.301][A
Sampling (ours):  25%|██▌       | 8/32 [00:39<01:42,  4.26s/it, ESS=62.9, NFEs=9, allbad=0.156, nan_check=0, pool=0.18, prob_check=1, short=0.797, unif=0.188, vfrac=0.369] [A
Sampling (ours):  28%|██▊       | 9/32 [00:39<01:45,  4.60s/it, ESS=62.9, NFEs=9, allbad=0.156, nan_check=0, pool=0.18, prob_check=1, short=0.797, unif=0.188, vfrac=0.369][A
Sampling (ours):  28%|██▊       | 9/32 [00:44<01:45,  4.60s/it, ESS=55.4, NFEs=10, allbad=0.125, nan_check=0, pool=0.194, prob_check=1, short=0.781, unif=0.172, vfrac=0.384][A
Sampling (ours):  31%|███▏      | 10/32 [00:44<01:46,  4.85s/it, ESS=55.4, NFEs=10, allbad=0.125, nan_check=0, pool=0.194, prob_check=1, short=0.781, unif=0.172, vfrac=0.384][A
Sampling (ours):  31%|███▏      | 10/32 [00:50<01:46,  4.85s/it, ESS=66.9, NFEs=11, allbad=0.141, nan_check=0, pool=0.229, prob_check=1, short=0.688, unif=0.188, vfrac=0.457][A
Sampling (ours):  34%|███▍      | 11/32 [00:50<01:44,  4.99s/it, ESS=66.9, NFEs=11, allbad=0.141, nan_check=0, pool=0.229, prob_check=1, short=0.688, unif=0.188, vfrac=0.457][A
Sampling (ours):  34%|███▍      | 11/32 [00:53<01:44,  4.99s/it, ESS=79.8, NFEs=12, allbad=0.156, nan_check=0, pool=0.259, prob_check=1, short=0.625, unif=0.203, vfrac=0.513][A
Sampling (ours):  38%|███▊      | 12/32 [00:53<01:31,  4.58s/it, ESS=79.8, NFEs=12, allbad=0.156, nan_check=0, pool=0.259, prob_check=1, short=0.625, unif=0.203, vfrac=0.513][A
Sampling (ours):  38%|███▊      | 12/32 [00:58<01:31,  4.58s/it, ESS=85.4, NFEs=13, allbad=0.156, nan_check=0, pool=0.287, prob_check=1, short=0.531, unif=0.219, vfrac=0.566][A
Sampling (ours):  41%|████      | 13/32 [00:58<01:24,  4.46s/it, ESS=85.4, NFEs=13, allbad=0.156, nan_check=0, pool=0.287, prob_check=1, short=0.531, unif=0.219, vfrac=0.566][A
Sampling (ours):  41%|████      | 13/32 [01:02<01:24,  4.46s/it, ESS=91.8, NFEs=14, allbad=0.156, nan_check=0, pool=0.318, prob_check=1, short=0.531, unif=0.219, vfrac=0.585][A
Sampling (ours):  44%|████▍     | 14/32 [01:02<01:21,  4.50s/it, ESS=91.8, NFEs=14, allbad=0.156, nan_check=0, pool=0.318, prob_check=1, short=0.531, unif=0.219, vfrac=0.585][A
Sampling (ours):  44%|████▍     | 14/32 [01:08<01:21,  4.50s/it, ESS=96.3, NFEs=15, allbad=0.156, nan_check=0, pool=0.343, prob_check=1, short=0.484, unif=0.219, vfrac=0.585][A
Sampling (ours):  47%|████▋     | 15/32 [01:08<01:23,  4.89s/it, ESS=96.3, NFEs=15, allbad=0.156, nan_check=0, pool=0.343, prob_check=1, short=0.484, unif=0.219, vfrac=0.585][A
Sampling (ours):  47%|████▋     | 15/32 [01:11<01:23,  4.89s/it, ESS=107, NFEs=16, allbad=0.172, nan_check=0, pool=0.362, prob_check=1, short=0.484, unif=0.25, vfrac=0.615]  [A
Sampling (ours):  50%|█████     | 16/32 [01:11<01:11,  4.47s/it, ESS=107, NFEs=16, allbad=0.172, nan_check=0, pool=0.362, prob_check=1, short=0.484, unif=0.25, vfrac=0.615][A
Sampling (ours):  50%|█████     | 16/32 [01:17<01:11,  4.47s/it, ESS=110, NFEs=17, allbad=0.172, nan_check=0, pool=0.388, prob_check=1, short=0.484, unif=0.25, vfrac=0.605][A
Sampling (ours):  53%|█████▎    | 17/32 [01:17<01:11,  4.76s/it, ESS=110, NFEs=17, allbad=0.172, nan_check=0, pool=0.388, prob_check=1, short=0.484, unif=0.25, vfrac=0.605][A
Sampling (ours):  53%|█████▎    | 17/32 [01:18<01:11,  4.76s/it, ESS=118, NFEs=18, allbad=0.188, nan_check=0, pool=0.424, prob_check=1, short=0.5, unif=0.281, vfrac=0.588] [A
Sampling (ours):  56%|█████▋    | 18/32 [01:18<00:52,  3.77s/it, ESS=118, NFEs=18, allbad=0.188, nan_check=0, pool=0.424, prob_check=1, short=0.5, unif=0.281, vfrac=0.588][A
Sampling (ours):  56%|█████▋    | 18/32 [01:19<00:52,  3.77s/it, ESS=131, NFEs=19, allbad=0.188, nan_check=0, pool=0.437, prob_check=1, short=0.5, unif=0.297, vfrac=0.592][A
Sampling (ours):  59%|█████▉    | 19/32 [01:19<00:37,  2.89s/it, ESS=131, NFEs=19, allbad=0.188, nan_check=0, pool=0.437, prob_check=1, short=0.5, unif=0.297, vfrac=0.592][A
Sampling (ours):  59%|█████▉    | 19/32 [01:20<00:37,  2.89s/it, ESS=129, NFEs=20, allbad=0.172, nan_check=0, pool=0.444, prob_check=1, short=0.484, unif=0.297, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [01:20<00:26,  2.20s/it, ESS=129, NFEs=20, allbad=0.172, nan_check=0, pool=0.444, prob_check=1, short=0.484, unif=0.297, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [01:20<00:26,  2.20s/it, ESS=149, NFEs=21, allbad=0.219, nan_check=0, pool=0.485, prob_check=1, short=0.469, unif=0.359, vfrac=0.607][A
Sampling (ours):  66%|██████▌   | 21/32 [01:20<00:19,  1.76s/it, ESS=149, NFEs=21, allbad=0.219, nan_check=0, pool=0.485, prob_check=1, short=0.469, unif=0.359, vfrac=0.607][A
Sampling (ours):  66%|██████▌   | 21/32 [01:21<00:19,  1.76s/it, ESS=149, NFEs=22, allbad=0.219, nan_check=0, pool=0.505, prob_check=1, short=0.438, unif=0.359, vfrac=0.616][A
